voltage,labels,,,
1.65E-17,short-circuit,,,
1.43E-17,short-circuit,,,
1.52E-17,short-circuit,,,
2.26E-17,short-circuit,,,
3.47E-18,short-circuit,,,
-6.51E-18,short-circuit,,,
6.07E-18,short-circuit,,,
2.73E-17,short-circuit,,,
4.77E-18,short-circuit,,,
1.30E-17,short-circuit,,,
9.54E-18,short-circuit,,,
-1.99E-17,short-circuit,,,
-2.69E-17,short-circuit,,,
-3.04E-18,short-circuit,,,
3.90E-18,short-circuit,,,
1.91E-17,short-circuit,,,
9.97E-18,short-circuit,,,
2.04E-17,short-circuit,,,
-2.52E-17,short-circuit,,,
1.73E-17,short-circuit,,,
-8.67E-18,short-circuit,,,
3.73E-17,short-circuit,,,
4.16E-17,short-circuit,,,
6.07E-18,short-circuit,,,
3.38E-17,short-circuit,,,
2.17E-17,short-circuit,,,
-1.21E-17,short-circuit,,,
6.07E-18,short-circuit,,,
4.34E-18,short-circuit,,,
3.30E-17,short-circuit,,,
2.78E-17,short-circuit,,,
-3.04E-17,short-circuit,,,
3.99E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
-4.86E-17,short-circuit,,,
-1.65E-17,short-circuit,,,
-8.67E-19,short-circuit,,,
3.12E-17,short-circuit,,,
2.60E-18,short-circuit,,,
-4.34E-18,short-circuit,,,
-8.67E-19,short-circuit,,,
7.81E-18,short-circuit,,,
4.51E-17,short-circuit,,,
4.34E-18,short-circuit,,,
1.65E-17,short-circuit,,,
5.03E-17,short-circuit,,,
-3.21E-17,short-circuit,,,
9.54E-18,short-circuit,,,
1.30E-17,short-circuit,,,
-5.90E-17,short-circuit,,,
1.82E-17,short-circuit,,,
-4.77E-17,short-circuit,,,
1.39E-17,short-circuit,,,
3.21E-17,short-circuit,,,
3.82E-17,short-circuit,,,
3.38E-17,short-circuit,,,
1.99E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-1.91E-17,short-circuit,,,
0.00E+00,short-circuit,,,
-1.39E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-2.30E-17,short-circuit,,,
1.34E-17,short-circuit,,,
2.60E-18,short-circuit,,,
1.73E-17,short-circuit,,,
-1.56E-17,short-circuit,,,
-1.56E-17,short-circuit,,,
5.20E-18,short-circuit,,,
-3.47E-18,short-circuit,,,
1.60E-17,short-circuit,,,
4.34E-18,short-circuit,,,
8.67E-18,short-circuit,,,
2.86E-17,short-circuit,,,
-1.04E-17,short-circuit,,,
-1.95E-17,short-circuit,,,
1.65E-17,short-circuit,,,
-7.37E-18,short-circuit,,,
8.24E-18,short-circuit,,,
6.94E-18,short-circuit,,,
3.08E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
2.99E-17,short-circuit,,,
2.08E-17,short-circuit,,,
-3.43E-17,short-circuit,,,
3.04E-17,short-circuit,,,
4.42E-17,short-circuit,,,
4.77E-17,short-circuit,,,
2.26E-17,short-circuit,,,
5.12E-17,short-circuit,,,
-3.47E-18,short-circuit,,,
-4.25E-17,short-circuit,,,
8.67E-17,short-circuit,,,
4.34E-18,short-circuit,,,
-1.47E-17,short-circuit,,,
-4.86E-17,short-circuit,,,
-3.82E-17,short-circuit,,,
1.91E-17,short-circuit,,,
3.04E-17,short-circuit,,,
-3.90E-17,short-circuit,,,
3.64E-17,short-circuit,,,
-4.16E-17,short-circuit,,,
-1.73E-17,short-circuit,,,
4.42E-17,short-circuit,,,
-8.67E-19,short-circuit,,,
2.86E-17,short-circuit,,,
-2.60E-18,short-circuit,,,
-2.26E-17,short-circuit,,,
-8.67E-19,short-circuit,,,
-5.03E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-2.17E-17,short-circuit,,,
-8.67E-18,short-circuit,,,
-1.56E-17,short-circuit,,,
1.73E-18,short-circuit,,,
1.21E-17,short-circuit,,,
1.73E-18,short-circuit,,,
2.78E-17,short-circuit,,,
-1.99E-17,short-circuit,,,
-8.67E-19,short-circuit,,,
4.25E-17,short-circuit,,,
-3.64E-17,short-circuit,,,
-3.99E-17,short-circuit,,,
3.04E-17,short-circuit,,,
-1.39E-17,short-circuit,,,
-3.99E-17,short-circuit,,,
8.67E-18,short-circuit,,,
-1.73E-18,short-circuit,,,
-1.21E-17,short-circuit,,,
9.54E-18,short-circuit,,,
4.60E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
1.30E-17,short-circuit,,,
4.34E-17,short-circuit,,,
-9.54E-18,short-circuit,,,
4.12E-17,short-circuit,,,
-2.13E-17,short-circuit,,,
3.90E-18,short-circuit,,,
1.13E-17,short-circuit,,,
1.39E-17,short-circuit,,,
1.52E-17,short-circuit,,,
2.60E-17,short-circuit,,,
3.60E-17,short-circuit,,,
-1.21E-17,short-circuit,,,
1.30E-17,short-circuit,,,
-7.37E-18,short-circuit,,,
2.43E-17,short-circuit,,,
3.08E-17,short-circuit,,,
2.04E-17,short-circuit,,,
8.67E-19,short-circuit,,,
8.67E-19,short-circuit,,,
-4.77E-18,short-circuit,,,
-2.82E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
1.21E-17,short-circuit,,,
1.17E-17,short-circuit,,,
2.21E-17,short-circuit,,,
1.30E-18,short-circuit,,,
1.56E-17,short-circuit,,,
8.24E-18,short-circuit,,,
-2.43E-17,short-circuit,,,
1.17E-17,short-circuit,,,
-1.60E-17,short-circuit,,,
2.86E-17,short-circuit,,,
4.38E-17,short-circuit,,,
6.94E-18,short-circuit,,,
1.99E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
-8.67E-18,short-circuit,,,
3.64E-17,short-circuit,,,
8.67E-19,short-circuit,,,
2.17E-17,short-circuit,,,
4.08E-17,short-circuit,,,
-7.72E-17,short-circuit,,,
2.08E-17,short-circuit,,,
1.56E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-7.81E-18,short-circuit,,,
1.73E-17,short-circuit,,,
1.30E-17,short-circuit,,,
-5.12E-17,short-circuit,,,
-1.56E-17,short-circuit,,,
-3.47E-18,short-circuit,,,
-1.73E-18,short-circuit,,,
-3.30E-17,short-circuit,,,
-3.21E-17,short-circuit,,,
7.29E-17,short-circuit,,,
-2.60E-18,short-circuit,,,
-6.16E-17,short-circuit,,,
-4.16E-17,short-circuit,,,
6.94E-18,short-circuit,,,
-7.81E-18,short-circuit,,,
3.90E-17,short-circuit,,,
4.25E-17,short-circuit,,,
-2.52E-17,short-circuit,,,
-3.73E-17,short-circuit,,,
-2.60E-17,short-circuit,,,
6.51E-17,short-circuit,,,
8.67E-19,short-circuit,,,
-1.47E-17,short-circuit,,,
6.94E-18,short-circuit,,,
-1.91E-17,short-circuit,,,
2.52E-17,short-circuit,,,
-2.34E-17,short-circuit,,,
4.68E-17,short-circuit,,,
3.73E-17,short-circuit,,,
1.65E-17,short-circuit,,,
-3.04E-17,short-circuit,,,
-1.04E-17,short-circuit,,,
1.73E-18,short-circuit,,,
4.68E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
1.04E-17,short-circuit,,,
-1.60E-17,short-circuit,,,
1.17E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-2.17E-18,short-circuit,,,
-3.04E-18,short-circuit,,,
2.78E-17,short-circuit,,,
-1.26E-17,short-circuit,,,
1.78E-17,short-circuit,,,
2.47E-17,short-circuit,,,
1.78E-17,short-circuit,,,
-3.04E-18,short-circuit,,,
-4.77E-18,short-circuit,,,
2.60E-18,short-circuit,,,
1.65E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
1.73E-17,short-circuit,,,
3.47E-17,short-circuit,,,
2.04E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-1.39E-17,short-circuit,,,
2.95E-17,short-circuit,,,
1.43E-17,short-circuit,,,
2.13E-17,short-circuit,,,
2.17E-18,short-circuit,,,
6.94E-18,short-circuit,,,
8.67E-18,short-circuit,,,
2.78E-17,short-circuit,,,
-6.07E-18,short-circuit,,,
8.67E-18,short-circuit,,,
-2.08E-17,short-circuit,,,
4.34E-18,short-circuit,,,
1.47E-17,short-circuit,,,
0.00E+00,short-circuit,,,
5.03E-17,short-circuit,,,
-2.60E-18,short-circuit,,,
1.47E-17,short-circuit,,,
-4.60E-17,short-circuit,,,
4.34E-17,short-circuit,,,
-7.81E-18,short-circuit,,,
-3.47E-18,short-circuit,,,
1.73E-17,short-circuit,,,
5.20E-18,short-circuit,,,
4.25E-17,short-circuit,,,
-2.26E-17,short-circuit,,,
2.52E-17,short-circuit,,,
-1.82E-17,short-circuit,,,
-4.34E-18,short-circuit,,,
-2.34E-17,short-circuit,,,
1.56E-17,short-circuit,,,
-1.73E-18,short-circuit,,,
1.99E-17,short-circuit,,,
-2.60E-18,short-circuit,,,
-3.47E-18,short-circuit,,,
2.34E-17,short-circuit,,,
-1.47E-17,short-circuit,,,
5.55E-17,short-circuit,,,
-1.73E-17,short-circuit,,,
4.60E-17,short-circuit,,,
-1.30E-17,short-circuit,,,
-1.21E-17,short-circuit,,,
-4.42E-17,short-circuit,,,
3.99E-17,short-circuit,,,
4.86E-17,short-circuit,,,
5.29E-17,short-circuit,,,
-3.99E-17,short-circuit,,,
-2.43E-17,short-circuit,,,
-7.81E-18,short-circuit,,,
1.13E-17,short-circuit,,,
-6.94E-18,short-circuit,,,
-2.69E-17,short-circuit,,,
-1.65E-17,short-circuit,,,
-1.82E-17,short-circuit,,,
-3.12E-17,short-circuit,,,
2.78E-17,short-circuit,,,
-2.52E-17,short-circuit,,,
-5.64E-18,short-circuit,,,
-1.65E-17,short-circuit,,,
-1.60E-17,short-circuit,,,
3.43E-17,short-circuit,,,
4.29E-17,short-circuit,,,
2.17E-17,short-circuit,,,
2.17E-18,short-circuit,,,
2.30E-17,short-circuit,,,
-2.08E-17,short-circuit,,,
2.56E-17,short-circuit,,,
1.86E-17,short-circuit,,,
1.86E-17,short-circuit,,,
-2.30E-17,short-circuit,,,
6.94E-18,short-circuit,,,
1.73E-18,short-circuit,,,
0.00E+00,short-circuit,,,
9.54E-18,short-circuit,,,
1.69E-17,short-circuit,,,
6.07E-18,short-circuit,,,
1.52E-17,short-circuit,,,
2.13E-17,short-circuit,,,
1.04E-17,short-circuit,,,
6.51E-18,short-circuit,,,
-4.34E-18,short-circuit,,,
-1.99E-17,short-circuit,,,
-4.34E-19,short-circuit,,,
-8.24E-18,short-circuit,,,
2.39E-17,short-circuit,,,
-2.60E-17,short-circuit,,,
3.38E-17,short-circuit,,,
-1.08E-17,short-circuit,,,
3.04E-18,short-circuit,,,
-2.34E-17,short-circuit,,,
-2.60E-17,short-circuit,,,
2.60E-17,short-circuit,,,
3.38E-17,short-circuit,,,
-6.07E-18,short-circuit,,,
9.54E-18,short-circuit,,,
-3.90E-17,short-circuit,,,
5.55E-17,short-circuit,,,
-4.34E-17,short-circuit,,,
-5.29E-17,short-circuit,,,
3.38E-17,short-circuit,,,
1.82E-17,short-circuit,,,
-9.54E-18,short-circuit,,,
4.34E-17,short-circuit,,,
2.60E-18,short-circuit,,,
5.03E-17,short-circuit,,,
1.73E-17,short-circuit,,,
2.60E-17,short-circuit,,,
-1.13E-17,short-circuit,,,
-4.08E-17,short-circuit,,,
-2.78E-17,short-circuit,,,
1.82E-17,short-circuit,,,
2.86E-17,short-circuit,,,
3.64E-17,short-circuit,,,
2.78E-17,short-circuit,,,
-3.21E-17,short-circuit,,,
1.13E-17,short-circuit,,,
4.16E-17,short-circuit,,,
1.13E-17,short-circuit,,,
-4.25E-17,short-circuit,,,
-6.94E-18,short-circuit,,,
-1.91E-17,short-circuit,,,
2.17E-17,short-circuit,,,
3.47E-18,short-circuit,,,
1.13E-17,short-circuit,,,
1.56E-17,short-circuit,,,
1.04E-17,short-circuit,,,
-2.52E-17,short-circuit,,,
3.99E-17,short-circuit,,,
4.42E-17,short-circuit,,,
6.77E-17,short-circuit,,,
-3.47E-18,short-circuit,,,
7.81E-18,short-circuit,,,
-8.67E-19,short-circuit,,,
1.04E-17,short-circuit,,,
5.20E-17,short-circuit,,,
7.81E-18,short-circuit,,,
2.78E-17,short-circuit,,,
9.11E-18,short-circuit,,,
9.11E-18,short-circuit,,,
2.91E-17,short-circuit,,,
-2.34E-17,short-circuit,,,
-3.47E-18,short-circuit,,,
1.30E-17,short-circuit,,,
8.24E-18,short-circuit,,,
2.47E-17,short-circuit,,,
1.30E-18,short-circuit,,,
8.24E-18,short-circuit,,,
-2.34E-17,short-circuit,,,
-2.47E-17,short-circuit,,,
2.78E-17,short-circuit,,,
-3.90E-18,short-circuit,,,
1.26E-17,short-circuit,,,
2.91E-17,short-circuit,,,
6.51E-18,short-circuit,,,
-1.73E-18,short-circuit,,,
3.86E-17,short-circuit,,,
2.78E-17,short-circuit,,,
-1.08E-17,short-circuit,,,
1.30E-17,short-circuit,,,
-2.47E-17,short-circuit,,,
12.3543772,normal,,,
12.35152518,normal,,,
12.34867382,normal,,,
12.34484053,normal,,,
12.34100843,normal,,,
12.33717752,normal,,,
12.3333478,normal,,,
12.32951927,normal,,,
12.32656637,normal,,,
12.32361418,normal,,,
12.32066269,normal,,,
12.31771191,normal,,,
12.31476183,normal,,,
12.31181246,normal,,,
12.3088638,normal,,,
12.30591584,normal,,,
12.3029686,normal,,,
12.29930792,normal,,,
12.29564833,normal,,,
12.29198984,normal,,,
12.28833243,normal,,,
12.28467611,normal,,,
12.28102087,normal,,,
12.27818571,normal,,,
12.27535121,normal,,,
12.27251735,normal,,,
12.261696,normal,,,
12.26685161,normal,,,
12.26401972,normal,,,
12.26118849,normal,,,
12.2583579,normal,,,
12.25552797,normal,,,
12.25172349,normal,,,
12.24792018,normal,,,
12.24411806,normal,,,
12.24031711,normal,,,
12.23651735,normal,,,
12.2335865,normal,,,
12.23065636,normal,,,
12.22772692,normal,,,
12.22479818,normal,,,
12.22187014,normal,,,
12.2189428,normal,,,
12.21601617,normal,,,
12.21309023,normal,,,
12.210165,normal,,,
12.20653239,normal,,,
12.20290086,normal,,,
12.19927041,normal,,,
12.19564104,normal,,,
12.19201276,normal,,,
12.18838555,normal,,,
12.1855717,normal,,,
12.18275851,normal,,,
12.17994597,normal,,,
12.17713407,normal,,,
12.17432283,normal,,,
12.17151223,normal,,,
12.16870229,normal,,,
12.16589299,normal,,,
12.16308434,normal,,,
12.15930844,normal,,,
12.15553372,normal,,,
12.15176017,normal,,,
12.1479878,normal,,,
12.14421659,normal,,,
12.14130766,normal,,,
12.13839942,normal,,,
12.13549188,normal,,,
12.13258503,normal,,,
12.12967888,normal,,,
12.12677343,normal,,,
12.12386868,normal,,,
12.12096462,normal,,,
12.11806125,normal,,,
12.11445645,normal,,,
12.11085273,normal,,,
12.10725008,normal,,,
12.1036485,normal,,,
12.10004799,normal,,,
12.09644855,normal,,,
12.09365587,normal,,,
12.09086384,normal,,,
12.08807245,normal,,,
12.08528171,normal,,,
12.0824916,normal,,,
12.07970215,normal,,,
12.07691334,normal,,,
12.07412517,normal,,,
12.07133764,normal,,,
12.06759014,normal,,,
12.06384379,normal,,,
12.06009862,normal,,,
12.0563546,normal,,,
12.05261175,normal,,,
12.04972457,normal,,,
12.04683809,normal,,,
12.0439523,normal,,,
12.04106721,normal,,,
12.0381828,normal,,,
12.03529909,normal,,,
12.03241606,normal,,,
12.02953373,normal,,,
12.02665208,normal,,,
12.023498,normal,,,
12.023498,normal,,,
12.021728,normal,,,
12.021728,normal,,,
12.01815226,normal,,,
12.01457757,normal,,,
12.01100393,normal,,,
12.00743136,normal,,,
12.00385984,normal,,,
12.00112697,normal,,,
11.99839471,normal,,,
11.99566308,normal,,,
11.99293207,normal,,,
11.99020168,normal,,,
11.98747192,normal,,,
11.98474277,normal,,,
11.98201425,normal,,,
11.97902512,normal,,,
11.97902512,normal,,,
11.97887539,normal,,,
11.97873598,normal,,,
11.97861546,normal,,,
11.97852109,normal,,,
11.97845888,normal,,,
11.97843352,normal,,,
11.97844841,normal,,,
11.97850562,normal,,,
11.97860593,normal,,,
11.97878373,normal,,,
11.97901999,normal,,,
11.97930836,normal,,,
11.97963972,normal,,,
11.98000212,normal,,,
11.9803809,normal,,,
11.98083447,normal,,,
11.98125025,normal,,,
11.9815866,normal,,,
11.9817963,normal,,,
11.98182662,normal,,,
11.98174348,normal,,,
11.98174348,normal,,,
11.98173092,normal,,,
11.98171823,normal,,,
11.98169013,normal,,,
11.98165414,normal,,,
11.98157381,normal,,,
11.98117588,normal,,,
11.98033247,normal,,,
11.97910815,normal,,,
11.97688519,normal,,,
11.97308973,normal,,,
11.96929545,normal,,,
11.96550238,normal,,,
11.96171051,normal,,,
11.95791984,normal,,,
11.95413037,normal,,,
11.9503421,normal,,,
11.94655504,normal,,,
11.94276917,normal,,,
11.94058379,normal,,,
11.94058379,normal,,,
11.93716217,normal,,,
11.93503743,normal,,,
11.93503743,normal,,,
11.93502826,normal,,,
11.93501804,normal,,,
11.93500778,normal,,,
11.93499492,normal,,,
11.93496663,normal,,,
11.93492897,normal,,,
11.93484121,normal,,,
11.93440266,normal,,,
11.93241051,normal,,,
11.92861335,normal,,,
11.92481734,normal,,,
11.92102255,normal,,,
11.91722897,normal,,,
11.91343659,normal,,,
11.90964542,normal,,,
11.90585546,normal,,,
11.90206671,normal,,,
11.89827916,normal,,,
11.89690557,normal,,,
11.89690557,normal,,,
11.89360879,normal,,,
11.89360193,normal,,,
11.89359525,normal,,,
11.89358002,normal,,,
11.89354733,normal,,,
11.8934661,normal,,,
11.89336695,normal,,,
11.89322529,normal,,,
11.89315783,normal,,,
11.89315783,normal,,,
11.8931357,normal,,,
11.8931135,normal,,,
11.89307356,normal,,,
11.89300406,normal,,,
11.8927852,normal,,,
11.89169201,normal,,,
11.88959289,normal,,,
11.88586592,normal,,,
11.88214011,normal,,,
11.87841547,normal,,,
11.87469199,normal,,,
11.87096968,normal,,,
11.86724854,normal,,,
11.86352856,normal,,,
11.85980975,normal,,,
11.85609211,normal,,,
11.85308721,normal,,,
11.85308721,normal,,,
11.84995082,normal,,,
11.84886476,normal,,,
11.84828635,normal,,,
11.84828635,normal,,,
11.8482856,normal,,,
11.84828469,normal,,,
11.84828068,normal,,,
11.84827733,normal,,,
11.84827258,normal,,,
11.84826546,normal,,,
11.84825092,normal,,,
11.84823324,normal,,,
11.84821068,normal,,,
11.84817424,normal,,,
11.84810189,normal,,,
11.84774056,normal,,,
11.84635905,normal,,,
11.84364488,normal,,,
11.83963481,normal,,,
11.83562609,normal,,,
11.83161872,normal,,,
11.82761272,normal,,,
11.82360806,normal,,,
11.81960477,normal,,,
11.81560283,normal,,,
11.81317894,normal,,,
11.81317894,normal,,,
11.80993176,normal,,,
11.80993072,normal,,,
11.80992971,normal,,,
11.80992767,normal,,,
11.80992274,normal,,,
11.80991746,normal,,,
11.80991227,normal,,,
11.81000924,normal,,,
11.81029248,normal,,,
11.81073171,normal,,,
11.81129307,normal,,,
11.81211542,normal,,,
11.81298939,normal,,,
11.81382401,normal,,,
11.8145202,normal,,,
11.8149711,normal,,,
11.81506236,normal,,,
11.81502326,normal,,,
11.81502326,normal,,,
11.81501074,normal,,,
